League,Date,Time,Rodada,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_DC_1X,Odd_DC_12,Odd_DC_X2,PPG_Home,PPG_Away,XG_Home_Pre,XG_Away_Pre,XG_Total_Pre,Odd_Corners_H,Odd_Corners_D,Odd_Corners_A,Odd_Corners_Over75,Odd_Corners_Under75,Odd_Corners_Over85,Odd_Corners_Under85,Odd_Corners_Over95,Odd_Corners_Under95,Odd_Corners_Over105,Odd_Corners_Under105,Odd_Corners_Over115,Odd_Corners_Under115
ITALY 3,2026-02-10,14:00:00,26,Team Altamura,Latina,3.02,1.88,4.04,2.25,2.9,3.0,1.48,2.36,3.28,1.26,8.8,1.01,1.04,6.9,1.39,2.59,2.31,1.53,1.93,1.75,1.3,0.0,1.49,1.32,1.08,0.99,1.18,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALY 3,2026-02-10,14:00:00,26,Sorrento Calcio,SSC Giugliano,0.0,0.0,0.0,2.17,3.25,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.84,1.21,1.35,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALY 3,2026-02-10,14:00:00,26,Trapani 1905,Benevento,0.0,0.0,0.0,5.25,3.7,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.28,1.25,1.91,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALY 3,2026-02-10,14:00:00,26,Cavese,Monopoli,3.3,1.94,3.2,2.65,3.0,2.55,1.44,2.47,3.04,1.3,8.0,1.02,1.02,7.7,1.33,2.83,2.12,1.63,1.82,1.85,1.28,0.0,1.39,0.96,1.48,1.42,1.26,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALY 2,2026-02-10,15:00:00,24,Sampdoria,Palermo,3.5,1.87,3.0,3.16,3.0,2.3,1.38,2.34,3.3,1.28,8.6,1.01,1.09,6.65,1.42,2.64,2.29,1.6,1.85,1.85,1.53,0.0,1.33,1.64,1.55,1.51,1.4,2.91,1.9,6.75,2.04,1.38,3.04,1.56,2.18,2.05,1.72,2.6,1.4,3.5,1.22
ITALY 2,2026-02-10,16:00:00,24,Pescara,Catanzaro,3.3,2.09,2.85,2.9,3.4,2.25,1.36,2.89,2.5,1.42,6.35,1.06,1.04,11.0,1.22,3.6,1.8,1.91,1.62,2.14,1.53,0.0,1.4,0.92,1.09,1.69,1.36,3.05,1.84,8.4,2.31,1.28,3.7,1.4,2.6,1.72,1.98,2.16,1.57,2.88,1.32
ITALY 2,2026-02-10,16:00:00,24,Venezia,Modena,2.49,2.15,4.1,1.91,3.25,4.02,1.4,2.73,2.8,1.36,7.5,1.03,1.02,8.1,1.26,3.1,1.85,1.75,1.83,1.85,1.25,0.0,1.8,2.73,1.45,1.89,1.92,3.81,1.72,6.75,2.28,1.28,3.08,1.61,2.24,2.27,1.75,2.55,1.44,3.42,1.23
ITALY 2,2026-02-10,16:00:00,24,Calcio Padova,Carrarese,3.1,2.12,3.25,2.75,2.82,2.82,1.4,2.36,3.11,1.36,8.0,1.04,1.05,7.5,1.33,3.0,2.08,1.7,1.83,1.93,1.4,0.0,1.42,1.0,0.91,1.29,1.25,2.54,1.93,6.35,1.98,1.24,3.34,1.46,2.41,1.83,1.85,2.34,1.49,3.14,1.27
ITALY 2,2026-02-10,16:00:00,24,Virtus Entella,Cesena,3.25,1.78,3.58,2.8,3.05,2.7,1.56,2.27,3.2,1.29,8.9,1.01,1.08,7.0,1.36,2.72,2.31,1.62,1.85,1.92,1.36,0.0,1.4,1.64,1.58,1.58,1.33,2.91,1.99,6.5,1.95,1.41,2.63,1.48,2.0,2.12,1.62,2.36,1.38,3.2,1.26
ITALY 2,2026-02-10,16:00:00,24,Reggiana,Mantova,2.88,1.83,3.6,2.22,3.25,3.17,1.51,2.39,3.02,1.33,8.0,1.02,1.03,7.2,1.3,2.99,2.05,1.7,1.75,1.97,1.43,0.0,1.53,1.18,0.82,1.4,1.38,2.78,1.91,8.0,2.04,1.43,2.83,1.61,1.97,2.16,1.66,2.73,1.36,3.8,1.19
ENGLAND 1,2026-02-10,16:30:00,26,Everton,AFC Bournemouth,2.95,2.1,3.25,2.36,3.4,3.0,1.39,2.98,2.82,1.43,6.25,1.09,1.03,11.0,1.28,3.6,1.86,1.91,1.62,2.2,1.35,0.0,1.57,1.33,0.92,1.44,1.57,3.01,1.9,7.5,1.97,1.22,3.75,1.38,2.7,1.88,2.06,2.12,1.66,2.68,1.41
ENGLAND 1,2026-02-10,16:30:00,26,Chelsea,Leeds United,2.07,2.44,5.3,1.55,4.36,5.4,1.27,3.4,2.3,1.53,5.85,1.1,1.03,13.0,1.18,4.4,1.62,2.3,1.67,2.1,1.16,0.0,2.3,1.75,0.58,1.7,1.25,2.95,1.38,8.5,3.58,1.27,3.67,1.48,2.68,1.89,2.05,2.09,1.69,2.68,1.41
ENGLAND 1,2026-02-10,16:30:00,26,Tottenham Hotspur,Newcastle United,3.2,2.19,2.8,2.85,3.5,2.4,1.36,3.12,2.6,1.49,6.1,1.09,1.0,11.0,1.25,3.85,1.75,2.05,1.6,2.25,1.52,0.0,1.37,0.83,0.83,1.46,1.4,2.86,2.06,6.8,2.2,1.15,4.7,1.27,3.14,1.5,2.34,1.8,1.84,2.38,1.49
ITALY 3,2026-02-10,16:30:00,26,Atalanta II,Potenza Calcio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,1.2,1.56,1.43,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
