League,Date,Time,Rodada,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_DC_1X,Odd_DC_12,Odd_DC_X2,PPG_Home,PPG_Away,XG_Home_Pre,XG_Away_Pre,XG_Total_Pre,Odd_Corners_H,Odd_Corners_D,Odd_Corners_A,Odd_Corners_Over75,Odd_Corners_Under75,Odd_Corners_Over85,Odd_Corners_Under85,Odd_Corners_Over95,Odd_Corners_Under95,Odd_Corners_Over105,Odd_Corners_Under105,Odd_Corners_Over115,Odd_Corners_Under115,p_H,p_D,p_A,CV_Odds,H_D,H_A,D_H,D_A,A_H,A_D,DifAbs_HomeAway,DifAbs_HomeDraw,DifAbs_DrawAway,Angle_HomeAway,Angle_HomeDraw,Angle_DrawAway,DifPer_HomeAway,DifPer_HomeDraw,DifPer_DrawAway,Media_Ptos_H,CV_Ptos_H,Media_GM_H,CV_GM_H,Media_GS_H,CV_GS_H,Media_SG_H,CV_SG_H,Media_SG_H_01,CV_SG_H_01,Media_SG_H_02,CV_SG_H_02,Media_VG_H,CV_VG_H,Media_CG_H_00,CV_CG_H_00,Media_CG_H_01,CV_CG_H_01,Media_CG_H_02,CV_CG_H_02,Media_Ptos_A,CV_Ptos_A,Media_GM_A,CV_GM_A,Media_GS_A,CV_GS_A,Media_SG_A,CV_SG_A,Media_SG_A_01,CV_SG_A_01,Media_SG_A_02,CV_SG_A_02,Media_VG_A,CV_VG_A,Media_CG_A_00,CV_CG_A_00,Media_CG_A_01,CV_CG_A_01,Media_CG_A_02,CV_CG_A_02
BELGIUM 1,2025-07-26,15:45:00,1,RAAL La Louvière,Standard Liège,3.2,2.2,3.25,2.48,3.21,2.47,1.36,3.0,2.75,1.4,8.0,1.08,1.06,8.5,1.33,3.25,1.83,1.87,1.7,2.05,1.44,1.31,1.49,0.0,0.0,0.0,0.0,0.0,1.86,6.4,2.12,1.27,3.3,1.48,2.43,1.77,1.92,2.18,1.58,2.8,1.36,0.40322580645161293,0.3115264797507788,0.4048582995951417,0.15602275863178633,0.7725856697819314,1.0040485829959513,1.2943548387096775,1.2995951417004048,0.995967741935484,0.7694704049844238,0.009999999999999787,0.73,0.7399999999999998,-0.2864765102770684,20.052082146098538,-20.304473709960433,0.00404858299595133,0.22741433021806853,0.29959514170040474,2.6,0.3440104580768907,2.0,0.7071067811865475,0.6,0.9128709291752768,1.4,0.8144110179279558,2.116,0.7927234188375655,7.731999999999999,0.9406148972548962,0.36818294869103185,0.6170885609268337,0.4288204394951925,0.7596374986724832,2.992,0.6669367917192887,1.3008983615731147,0.5917680508329336,0.8,0.5590169943749472,0.4,1.3693063937629157,0.6,0.9128709291752778,-0.2,-2.236067977499792,-0.8599999999999992,-2.2360679774997885,-0.37000000000000005,-2.2360679774997907,0.17780938833570412,1.3695092389449446,0.7250439607674573,0.5193090285521423,1.28,1.3697074989984288,0.3357653286179449,0.8716507354294698
CHILE 1,2025-07-26,16:00:00,17,La Serena,Cobresal,2.79,2.05,3.85,2.22,3.3,3.22,1.41,2.69,2.88,1.36,6.8,1.04,1.02,8.0,1.28,3.08,2.0,1.78,1.77,1.94,1.33,1.32,1.63,1.86,1.14,1.72,1.47,3.19,1.81,8.5,2.43,1.32,2.9,1.56,2.17,1.93,1.73,2.45,1.45,3.2,1.27,0.4504504504504504,0.30303030303030304,0.3105590062111801,0.2065589765930756,0.6727272727272728,0.6894409937888198,1.4864864864864862,1.0248447204968942,1.4504504504504505,0.9757575757575758,1.0,1.0799999999999996,0.07999999999999963,26.56505117707799,28.369046293278572,-2.290610042638519,0.3105590062111801,0.32727272727272716,0.024844720496894294,1.6,0.8385254915624213,1.4,0.6388765649999398,1.4,1.0832679205787927,0.0,1.0,-0.2679999999999997,-13.958600637036087,0.1799999999999998,16.304585433945853,0.5501875901875902,0.6666677590460305,0.3897282157643544,0.9131582413103391,3.8760000000000003,0.680991404572503,0.8937896542520225,0.47764843876633606,1.6,0.8385254915624213,0.8,1.0458250331675945,1.2,1.4907119849998598,-0.4,-5.184110338331927,-4.380000000000001,-3.3023991524039182,-0.4299999999999999,-7.297658114319171,0.41954887218045106,1.0136464334249975,0.5295497185741089,0.8141720069286388,2.92,0.9750956860341955,0.524548708626121,0.8318597845449976
CHILE 2,2025-07-26,16:00:00,18,Curicó Unido,Santiago Morning,2.85,2.1,3.96,2.1,3.67,3.0,1.39,2.75,3.0,1.36,7.3,1.07,1.06,9.0,1.28,3.15,2.0,1.73,1.78,1.85,1.38,1.26,1.67,1.2,1.56,2.02,1.46,3.48,0.0,0.0,0.0,1.23,3.44,1.47,2.44,2.05,1.95,2.28,1.54,3.04,1.29,0.47619047619047616,0.2724795640326976,0.3333333333333333,0.26948786265170427,0.5722070844686649,0.7000000000000001,1.7476190476190474,1.2233333333333334,1.4285714285714286,0.8174386920980926,0.8999999999999999,1.5699999999999998,0.6699999999999999,24.22774531795417,38.13191367560171,-18.520849477471103,0.3,0.42779291553133514,0.2233333333333333,1.4,1.0832679205787927,1.6,1.2183492931011204,1.4,0.8144110179279553,0.2,6.5192024052026465,0.32600000000000007,8.253517676065854,0.8860000000000007,4.6645521944515345,0.49503762363191084,1.262537709505044,0.5250885635758296,0.6126679314042186,3.2359999999999998,1.2409911488432976,1.0491877196508648,0.9279352428799269,2.0,0.7071067811865477,1.2,0.9128709291752768,0.8,1.369306393762915,0.4,2.2360679774997907,1.9440000000000002,1.9976029100919692,0.6860000000000002,2.5047787288257757,0.651905653885852,0.9142953554984474,0.36855076706677303,0.9938709137985531,5.108,0.9279988937747097,0.726815066073069,0.7478779217720803
BRAZIL 3,2025-07-26,17:00:00,14,Guarani,Náutico,2.7,1.93,5.02,2.0,3.05,3.5,1.51,2.45,3.3,1.29,9.2,1.03,1.09,6.15,1.44,2.6,2.28,1.5,2.1,1.69,1.37,1.28,1.67,1.38,1.57,1.71,1.29,3.0,1.59,8.0,2.95,1.25,3.86,1.38,2.7,1.88,2.05,2.1,1.65,2.74,1.42,0.5,0.3278688524590164,0.2857142857142857,0.27008428628667813,0.6557377049180328,0.5714285714285714,1.525,0.8714285714285713,1.75,1.1475409836065575,1.5,1.0499999999999998,0.4500000000000002,36.86989764584402,27.699472808054992,12.680383491819825,0.42857142857142855,0.34426229508196715,0.12857142857142861,1.6,0.8385254915624213,0.6,1.4907119849998596,0.4,1.369306393762915,0.2,4.183300132670378,0.30400000000000044,5.130187058195586,1.6379999999999995,2.576144032123788,0.10507977576541619,1.3695666097599708,0.7665774685576665,0.4232107834610238,0.9960000000000004,1.4093753687422201,0.5733962276511193,0.8325996291099333,1.6,0.8385254915624211,1.4,1.1952286093343938,0.4,2.236067977499789,1.0,1.9999999999999998,3.6100000000000008,2.0400209255978465,1.8800000000000003,2.0094840771263995,0.7324324324324324,1.229286378655885,0.4954182754182755,0.9407624163277384,5.110000000000001,1.2045244266374233,0.8352565752565753,1.0041424783267172
BRAZIL 3,2025-07-26,17:00:00,14,Floresta,ABC,3.08,1.71,4.11,2.31,2.78,3.5,1.72,2.01,4.33,1.16,13.5,1.03,1.11,5.3,1.62,2.03,3.0,1.33,2.38,1.46,1.34,1.29,1.6,2.0,1.5,1.62,1.64,3.26,2.15,6.25,2.03,1.21,3.58,1.46,2.56,1.8,1.96,2.2,1.59,2.88,1.32,0.4329004329004329,0.3597122302158274,0.2857142857142857,0.20932273711266197,0.8309352517985612,0.66,1.2034632034632033,0.7942857142857143,1.5151515151515151,1.2589928057553958,1.19,0.46999999999999975,0.7200000000000002,30.752645551131632,13.224551192213521,19.798876354524936,0.33999999999999997,0.16906474820143877,0.20571428571428577,2.2,0.4979295977319692,1.2,0.6972166887783964,0.6,0.9128709291752767,0.6,0.9128709291752728,1.4579999999999997,0.917586793673806,1.8760000000000001,0.9164227721199255,0.3804595275965419,0.7338097219586924,0.45400750011086355,0.7197180759009986,2.918,0.7278832338994818,0.8011375010360007,0.5345326551636388,1.4,0.6388765649999404,1.0,0.7071067811865478,0.8,0.5590169943749473,0.2,2.236067977499785,0.6,2.236067977499772,0.48,2.2360679774997845,0.44753246753246756,0.6767833536931984,0.40062111801242234,0.8513339405485728,3.4199999999999995,0.6526431070687401,0.6342186049832227,0.6032958447712057
CHILE 1,2025-07-26,18:30:00,17,Everton,Huachipato,2.5,2.25,4.33,1.87,3.54,4.09,1.36,3.0,2.75,1.4,7.0,1.1,1.01,8.5,1.25,3.28,1.95,1.85,1.73,2.0,1.23,1.28,1.88,0.89,0.63,1.65,1.26,2.91,1.66,8.5,2.75,1.27,3.2,1.49,2.35,1.8,1.85,2.25,1.53,2.9,1.33,0.53475935828877,0.2824858757062147,0.24449877750611249,0.3650932412305708,0.5282485875706215,0.45721271393643037,1.893048128342246,0.8655256723716381,2.1871657754010694,1.155367231638418,2.2199999999999998,1.67,0.5499999999999998,47.984282143593376,39.861881422551,15.376251248826184,0.5427872860635696,0.4717514124293785,0.1344743276283618,0.8,0.5590169943749476,0.6,1.4907119849998594,0.8,1.045825033167594,-0.2,-2.2360679774997836,-0.4600000000000001,-2.236067977499786,-0.6199999999999999,-2.2360679774997987,0.1920424403183024,1.457087399699669,0.73298755186722,0.5051150232408491,1.282,1.4378029722056178,0.5349596005390289,0.8385521949069412,0.2,2.236067977499788,0.8,1.6298006013006616,2.6,0.7975554366664507,-1.8,-0.9128709291752769,-9.223999999999998,-1.1966220192239472,-3.174,-0.8789368330518055,0.4481672394043529,1.5253541839185216,0.6457093891541191,0.7519686981143818,3.7340000000000004,1.438930777370387,0.5172908050485906,1.2571888762436028
BRAZIL 1,2025-07-26,18:30:00,0,Botafogo,Corinthians,2.25,2.06,6.89,1.5,3.6,6.32,1.44,2.62,3.45,1.3,8.0,1.02,1.07,7.0,1.49,2.75,2.43,1.55,2.33,1.62,1.33,1.29,2.25,2.33,0.75,2.11,1.07,3.18,1.42,9.3,3.8,1.33,3.07,1.5,2.28,2.27,1.85,2.43,1.48,3.2,1.28,0.6666666666666666,0.2777777777777778,0.1582278481012658,0.6348432875896,0.41666666666666663,0.23734177215189872,2.4,0.569620253164557,4.213333333333334,1.7555555555555555,4.82,2.1,2.72,67.4645922129485,46.39718102729638,53.67317404787977,0.7626582278481012,0.5833333333333334,0.43037974683544306,2.6,0.3440104580768906,2.6,0.3440104580768906,0.8,1.3693063937629157,1.8,0.8240220541217402,3.522,0.9365338937224827,8.056000000000001,0.7039302840469551,0.5947998338091217,0.6020084675280695,0.23384883555267116,0.35557143660638546,4.882,0.45984316725115415,1.5773402079575605,0.27344705604955705,1.0,1.224744871391589,0.6,0.9128709291752783,1.0,0.9999999999999999,-0.4,-2.850438562747844,-0.984,-3.392456957887271,-1.0180000000000002,-2.6973393677502364,0.24392883539225002,0.9260851351751086,0.605381449825894,0.599161300093998,1.786,0.9319153376698852,0.4613434542973839,0.6258491148072445
BRAZIL 1,2025-07-26,18:30:00,0,Mirassol,Vitória,2.45,2.0,5.8,1.79,3.25,4.35,1.49,2.4,3.2,1.28,7.5,1.04,1.05,7.0,1.41,2.62,2.43,1.57,2.15,1.63,1.12,1.3,2.03,2.33,0.5,1.82,1.34,3.16,1.87,6.25,2.74,1.23,3.6,1.42,2.45,1.88,2.0,2.15,1.65,2.65,1.41,0.5586592178770949,0.3076923076923077,0.2298850574712644,0.41029131646462985,0.5507692307692308,0.4114942528735633,1.8156424581005586,0.7471264367816093,2.430167597765363,1.3384615384615384,2.5599999999999996,1.46,1.0999999999999996,52.00126755749533,36.12944414324086,28.81079374297305,0.5885057471264368,0.4492307692307692,0.2528735632183907,2.2,0.49792959773196904,1.2,1.0865337342004413,0.2,2.2360679774997916,1.0,1.224744871391589,2.598,1.3005690962930656,2.81,1.151189171753606,0.4477343052095815,1.1578343776305546,0.5644372637129587,0.7564518652917903,3.172,1.1563809422263842,0.8187475625115301,0.7617901989192919,0.6,0.9128709291752776,0.2,2.2360679774997894,0.6,1.4907119849998594,-0.4,-1.3693063937629164,-2.079999999999999,-1.3960531856062666,-0.6720000000000004,-1.3694681031289222,0.11764705882352941,2.2360679774997854,0.8454545454545455,0.40874360879028426,0.8799999999999997,2.236067977499798,0.1950570169460724,1.2022783784964506
BRAZIL 1,2025-07-26,18:30:00,0,Fortaleza,Bragantino,2.9,2.05,3.75,2.2,3.12,3.0,1.47,2.5,3.1,1.35,8.5,1.04,1.06,7.5,1.33,2.88,2.24,1.66,1.95,1.8,1.35,1.33,1.6,1.0,1.86,1.63,1.53,3.16,1.57,9.0,2.88,1.2,4.35,1.3,3.2,1.6,2.25,1.91,1.88,2.34,1.56,0.45454545454545453,0.3205128205128205,0.3333333333333333,0.18033653205299083,0.7051282051282052,0.7333333333333334,1.4181818181818182,1.04,1.3636363636363635,0.9615384615384615,0.7999999999999998,0.9199999999999999,0.1200000000000001,21.801409486351808,24.70243022777131,-3.433630362450525,0.2666666666666666,0.2948717948717948,0.040000000000000036,0.4,1.369306393762914,0.6,1.4907119849998607,1.4,0.8144110179279558,-0.8,-1.045825033167595,-1.8000000000000007,-1.0898167815206148,-2.562,-1.0031924208018907,0.19488536155202824,1.4483526061703094,0.71913982038395,0.5404670002042837,1.4460000000000002,1.4483381867874254,0.5198140309286927,0.8430499442018717,1.6,0.838525491562421,1.0,0.9999999999999999,0.6,0.9128709291752783,0.4,2.8504385627478457,1.3599999999999997,2.501405314360872,0.8159999999999996,3.263275830585292,0.44885592238153577,1.043194875149607,0.530164147570291,0.8218000862841757,3.1859999999999995,1.0270888254895831,0.6664048251078968,0.7345983893425477
BRAZIL 1,2025-07-26,18:30:00,0,Sport Recife,Santos,3.27,1.97,3.5,2.51,3.15,3.02,1.45,2.5,3.2,1.3,9.0,1.05,1.07,7.5,1.43,2.6,2.25,1.6,1.98,1.8,1.36,1.34,1.45,0.33,0.75,1.71,1.11,2.82,1.55,8.5,2.45,1.13,4.15,1.28,3.05,1.57,2.25,1.9,1.75,2.5,1.47,0.39840637450199207,0.31746031746031744,0.33112582781456956,0.11691703788588341,0.7968253968253968,0.8311258278145695,1.254980079681275,1.043046357615894,1.203187250996016,0.9587301587301588,0.5100000000000002,0.6400000000000001,0.1299999999999999,14.30555184662196,17.744671625056938,-3.7189939731580397,0.16887417218543055,0.20317460317460323,0.043046357615894,0.4,1.3693063937629124,0.4,1.3693063937629164,1.6,0.947859430506444,-1.2,-1.3693063937629153,-3.2299999999999995,-1.178391783129879,-3.502,-1.4374944832259893,0.19994661619470525,1.4018592561724308,0.7141220533157083,0.555236183415875,1.5539999999999998,1.476701485464265,0.3929052962288435,0.5859427856745982,1.2,1.3693063937629153,0.8,1.629800601300662,1.4,0.8144110179279558,-0.6,-2.7888667551135855,-1.4859999999999995,-3.2673926701132574,-1.636,-2.625740006928985,0.35503198943840764,1.6071615690379606,0.6761316872427983,0.6622455211013486,2.6640000000000006,1.592073132434933,0.5592552909075483,1.154201761592946
BRAZIL 2,2025-07-26,18:30:00,0,Ferroviária,Operário PR,3.2,1.9,3.75,2.5,2.8,2.8,1.62,2.35,3.75,1.25,11.0,1.02,1.09,6.22,1.55,2.39,2.7,1.45,2.1,1.7,1.36,1.4,1.5,1.5,0.78,1.78,1.29,3.07,2.1,6.75,2.15,1.22,3.5,1.43,2.47,2.09,1.94,2.25,1.56,2.88,1.3,0.4,0.35714285714285715,0.35714285714285715,0.06415002990995838,0.8928571428571429,0.8928571428571429,1.1199999999999999,1.0,1.1199999999999999,1.0,0.2999999999999998,0.2999999999999998,0.0,8.530765609948128,8.530765609948128,0.0,0.10714285714285708,0.10714285714285708,0.0,1.0,1.224744871391589,0.8,0.5590169943749477,1.2,1.0865337342004415,-0.4,-2.850438562747845,-0.8959999999999999,-2.7336984403527396,-1.454,-2.7441523340670906,0.21318262780191571,0.5706512436551987,0.6059645097634687,0.37109911663810163,1.5899999999999994,0.5716181939697385,0.6429822548817343,0.38673875215771675,0.4,1.3693063937629162,0.4,1.3693063937629146,1.0,1.0000000000000002,-0.6,-0.9128709291752759,-1.9280000000000004,-0.9148236678613063,-1.392,-0.9152563873172581,0.16783954961294867,1.370153689441729,0.7233396584440227,0.5239121126994187,1.3,1.3717349615482317,0.3595342789972892,0.7487355044701676
BRAZIL 3,2025-07-26,19:30:00,14,Londrina,CSA,2.8,1.95,4.4,2.06,3.17,3.6,1.48,2.4,3.65,1.25,10.0,1.03,1.09,7.4,1.57,2.6,2.5,1.5,1.9,1.65,1.3,1.25,1.74,1.86,1.0,1.84,1.18,3.02,1.53,8.2,3.48,1.12,4.53,1.3,2.9,1.54,2.2,1.91,1.68,2.38,1.51,0.4854368932038835,0.31545741324921134,0.2777777777777778,0.2699754684495654,0.6498422712933755,0.5722222222222222,1.5388349514563107,0.8805555555555555,1.7475728155339805,1.135646687697161,1.54,1.1099999999999999,0.43000000000000016,37.596271147211986,29.030274682487153,12.133880170633354,0.42777777777777776,0.3501577287066246,0.11944444444444449,1.8,0.6085806194501846,1.2,0.6972166887783964,0.6,0.912870929175277,0.6,1.4907119849998605,0.9880000000000001,1.4372184521320974,2.966,1.6141487333647786,0.27558923083954306,0.6977442056883595,0.530071598721771,0.545937421068019,2.122,0.6712873854586882,0.872928741578914,0.5066888669766056,1.2,0.9128709291752768,0.6,2.23606797749979,0.4,1.369306393762915,0.2,5.4772255750516585,0.982,4.673138169279531,0.31599999999999995,6.43524932732392,0.33333333333333337,2.23606797749979,0.8153964588144726,0.5062397101628112,2.5980000000000003,2.2360679774997894,0.4451346785225689,1.4707230250421308
BRAZIL 3,2025-07-26,19:30:00,14,Retrô,Ypiranga Erechim,2.6,1.98,5.0,1.9,3.0,4.6,1.56,2.28,3.6,1.25,10.0,1.02,1.06,6.5,1.53,2.39,2.49,1.49,2.35,1.55,1.33,1.3,1.95,1.33,1.17,1.36,1.19,2.55,1.6,7.75,3.0,1.2,4.0,1.35,2.79,1.72,1.93,2.04,1.53,2.38,1.53,0.5263157894736842,0.3333333333333333,0.2173913043478261,0.42874551272455363,0.6333333333333333,0.41304347826086957,1.5789473684210527,0.6521739130434783,2.4210526315789473,1.5333333333333332,2.6999999999999997,1.1,1.5999999999999996,53.47114463301483,28.810793742973065,38.65980825409008,0.5869565217391304,0.3666666666666667,0.3478260869565217,1.0,1.224744871391589,0.2,2.2360679774997902,1.2,1.4907119849998598,-1.0,-2.0,-2.342,-1.914834474843434,-2.774,-2.354591512102291,0.042105263157894736,2.2360679774997902,0.9197604790419162,0.19507363866209104,0.33399999999999996,2.2360679774997907,0.3415751511894817,0.75615555171737,1.6,0.8385254915624213,1.0,1.2247448713915892,0.4,2.2360679774997894,0.6,2.5276251480171834,3.008,2.0539004002295047,0.982,3.046376179944554,0.5311851584929569,1.217036636401986,0.5109431891864931,0.8878538860637702,4.311999999999999,1.1879120680661115,0.6281931098518775,0.9639423152759894
CHILE 2,2025-07-26,20:00:00,0,Univ. Concepción,Cobreloa,3.25,2.0,3.2,2.55,3.1,2.71,1.42,2.55,3.2,1.32,9.5,1.06,1.07,7.0,1.4,2.75,2.25,1.62,1.95,1.8,1.45,1.3,1.44,1.78,0.88,1.68,1.64,3.32,0.0,0.0,0.0,1.21,3.58,1.44,2.51,1.8,2.0,2.22,1.57,2.94,1.32,0.3921568627450981,0.3225806451612903,0.36900369003690037,0.1015197243670754,0.8225806451612903,0.9409594095940959,1.215686274509804,1.1439114391143912,1.0627450980392157,0.8741935483870967,0.16000000000000014,0.5500000000000003,0.3900000000000001,4.573921259900866,15.376251248826193,-11.034209003250252,0.05904059040590411,0.17741935483870977,0.1439114391143912,1.4,1.083267920578793,1.2,1.8066236157232334,1.0,1.224744871391589,0.2,12.942179105544783,0.4339999999999997,12.733178380924187,0.7180000000000005,11.383893685193543,0.37713675213675224,1.7669538789000065,0.7101035436362467,0.587461199731029,2.568,1.7976728740930537,0.8257249268220141,1.3195523963018156,0.8,1.629800601300662,0.4,1.3693063937629153,2.0,1.0606601717798212,-1.6,-1.296027584582982,-4.231999999999999,-1.2807994240473104,-3.9459999999999993,-1.3201585018566901,0.1579175974187143,1.3746911596453932,0.7564453661065536,0.44136321935395,1.026,1.3729480884475032,0.39329099098826453,0.7020126947609197
USA 1,2025-07-26,20:15:00,0,Inter Miami,FC Cincinnati,2.2,2.45,3.8,1.71,4.1,3.47,1.22,3.8,2.0,1.7,4.2,1.19,1.01,21.0,1.11,6.25,1.39,2.86,1.42,2.65,1.25,1.22,2.0,2.0,1.92,1.5,1.61,3.11,1.68,6.25,2.43,1.41,2.65,1.68,2.04,2.1,1.64,2.7,1.4,3.55,1.24,0.5847953216374269,0.24390243902439027,0.2881844380403458,0.40044907117613143,0.41707317073170735,0.49279538904899134,2.39766081871345,1.1815561959654177,2.0292397660818713,0.8463414634146342,1.7600000000000002,2.3899999999999997,0.6299999999999994,41.34777721969367,50.07673026574683,-17.48442732322069,0.5072046109510087,0.5829268292682926,0.1815561959654177,2.0,0.7071067811865475,2.2,1.036523113726489,1.4,0.8144110179279558,0.8,3.2355447763861958,1.658,2.9733837037675217,2.518,3.694135912518226,0.6417363984939515,1.1125827411289018,0.5054971443406023,0.9006229916436916,4.06,1.1014782731301498,1.3859078795372735,0.8179512269453876,2.6,0.34401045807689107,1.4,0.814411017927956,0.4,1.3693063937629142,1.0,0.707106781186548,2.531999999999999,0.6291867101539019,2.488,0.799396781760895,0.5759800568435567,0.7729039874085141,0.4185654028476636,0.8267829464083924,3.6079999999999997,0.7787148488989366,0.8843994354212426,0.6709872483591972
USA 1,2025-07-26,20:30:00,0,Atlanta United FC,Seattle Sounders,3.1,2.2,2.87,2.55,3.32,2.35,1.3,3.25,2.3,1.53,5.25,1.13,1.04,10.0,1.2,4.33,1.62,2.15,1.53,2.3,1.53,1.28,1.46,1.33,1.09,1.61,1.53,3.14,2.0,6.4,1.98,1.27,3.3,1.48,2.43,1.78,1.9,2.2,1.57,2.8,1.36,0.3921568627450981,0.30120481927710846,0.425531914893617,0.1869169055080566,0.7680722891566265,1.0851063829787233,1.3019607843137255,1.4127659574468083,0.9215686274509804,0.7078313253012049,0.19999999999999973,0.77,0.9699999999999998,-5.710593137499635,21.056705590704777,-25.873385226286086,0.08510638297872329,0.23192771084337352,0.4127659574468084,1.6,0.8385254915624211,2.2,0.674199862463242,1.8,0.6085806194501845,0.4,2.850438562747842,0.9879999999999998,2.629586991351836,0.8940000000000001,3.4154780841734382,0.8244965635621941,0.7293024806886079,0.3467465951861214,1.067891080419165,4.942,0.7151398769884216,1.3213685103231425,0.5646545442296925,1.0,1.2247448713915894,0.8,1.6298006013006623,2.0,0.7905694150420949,-1.2,-1.8066236157232334,-3.08,-1.7544969087846025,-2.88,-1.8675843581687397,0.29453597250207425,1.5614900697119887,0.7139805515702216,0.5615960894236098,1.7159999999999997,1.5632147247925057,0.614179495815242,1.0872805897300872
USA 1,2025-07-26,20:30:00,0,Charlotte,Toronto,2.05,2.4,4.6,1.53,4.0,4.5,1.26,3.5,2.2,1.58,5.0,1.15,1.03,11.0,1.18,4.75,1.56,2.27,1.6,2.15,1.17,1.21,2.3,2.27,1.1,1.62,1.23,2.85,1.53,6.5,2.8,1.38,2.75,1.65,2.08,2.04,1.68,2.6,1.43,3.4,1.26,0.6535947712418301,0.25,0.2222222222222222,0.4756234414876142,0.3825,0.34,2.6143790849673203,0.8888888888888888,2.941176470588235,1.125,2.9699999999999998,2.4699999999999998,0.5,56.043648816425964,51.00233357141626,14.036243467926479,0.6599999999999999,0.6174999999999999,0.1111111111111111,2.2,0.49792959773196904,1.8,0.6085806194501843,1.0,1.0000000000000004,0.8,1.0458250331675945,1.5879999999999996,1.0359028197447657,2.64,1.076064296862673,0.6369612283323975,0.7297586643177596,0.3820774478800513,0.9208303139745305,3.8980000000000006,0.7055935368767939,1.1606121555707694,0.43479439000520437,1.4,1.083267920578793,1.6,1.5687375497513916,1.0,1.2247448713915887,0.6,4.503085362035434,1.770000000000001,5.5872107188735916,1.2900000000000003,3.927804549466708,0.8907580940084987,1.4100692184395878,0.4815251484065836,0.9902820056363039,6.136,1.2594470976589882,0.9100170278484347,1.4072304056602243
USA 1,2025-07-26,20:30:00,0,DC United,Austin,3.1,2.1,3.1,2.39,3.17,2.59,1.37,2.85,2.65,1.42,6.75,1.09,1.06,8.5,1.3,3.45,1.84,1.86,1.68,2.0,1.47,1.3,1.47,0.92,1.18,1.22,1.16,2.38,1.74,6.5,2.3,1.41,2.63,1.71,2.0,2.14,1.62,2.75,1.38,3.65,1.23,0.41841004184100417,0.31545741324921134,0.3861003861003861,0.1491289777103165,0.7539432176656152,0.9227799227799228,1.3263598326359831,1.223938223938224,1.0836820083682006,0.8170347003154574,0.19999999999999973,0.7799999999999998,0.5800000000000001,5.710593137499635,21.305783617828762,-16.172159015782555,0.07722007722007712,0.2460567823343848,0.223938223938224,0.6,0.9128709291752765,0.4,1.369306393762913,1.8,1.6386534670836248,-1.4,-1.8626292586293283,-3.6300000000000003,-1.7392325868384668,-3.297999999999999,-1.9377732461169819,0.1427574866709851,1.3941903638047013,0.7875676846437081,0.3729236463607807,0.866,1.386297014858504,0.40395863163290846,0.751495324696332,1.4,1.0832679205787932,0.8,1.369306393762915,1.0,0.9999999999999992,-0.2,-8.944271909999161,-1.7680000000000007,-3.9974372945853216,-0.11200000000000032,-28.74739340446391,0.4042053689905073,1.3697720175500956,0.6637175324675324,0.693787252024342,2.512000000000001,1.3697229719617285,0.5467178149800102,1.0247766909994975
USA 1,2025-07-26,20:30:00,0,Philadelphia Union,Colorado Rapids,2.05,2.4,4.6,1.49,4.1,4.9,1.26,3.5,2.15,1.6,4.8,1.15,1.04,10.0,1.17,5.0,1.6,2.2,1.57,2.25,1.17,1.21,2.3,2.25,0.91,1.9,0.92,2.82,1.36,7.0,3.45,1.21,3.8,1.37,2.8,1.63,2.12,1.97,1.73,2.43,1.48,0.6711409395973155,0.24390243902439027,0.2040816326530612,0.5099899321803939,0.3634146341463415,0.3040816326530612,2.751677852348993,0.8367346938775508,3.288590604026846,1.1951219512195124,3.41,2.6099999999999994,0.8000000000000007,59.60793943105627,52.53764886464037,21.80140948635183,0.6959183673469388,0.6365853658536584,0.1632653061224491,2.2,0.4979295977319692,1.8,0.6085806194501844,1.0,1.224744871391589,0.8,1.0458250331675945,1.322,1.1109786104056312,3.492,0.9782889480812493,0.4851728781985929,0.7899099934432824,0.4204217095525678,0.7902106564436725,3.185999999999999,0.7019597003672061,1.2034847668296837,0.4319036046949833,0.6,0.9128709291752778,1.4,1.083267920578793,2.2,0.5926547641093316,-0.8,-1.6298006013006616,-5.2200000000000015,-1.8199435368917107,-1.094,-1.5534411531804404,0.912037037037037,1.0966111927749278,0.47312925170068026,1.0276489490538794,7.140000000000001,1.1314931800983146,0.7961816233342651,0.9567765895027204
