Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
fkS9lan4,2026-02-21,00:06,MEXICO 1 WOM,Clausura,Santos Laguna W,Toluca W,5.3,2.42,1.9,1.27,3.2,2.02,1.57,5.3,1.12,5.7,4.2,1.44,1.03,13.0,1.16,4.0,1.55,2.05,2.05,1.62,4.2,1.16,1.64,1.9,2.45,1.18,1.12
YJFTwhq2,2026-02-21,00:06,MEXICO 1,Clausura,Puebla,Club America,6.0,2.2,2.2,1.44,2.63,3.0,1.36,9.0,1.07,5.5,3.8,1.57,1.06,10.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,2.05,1.7,2.25,1.25,1.14
OCUVMz2D,2026-02-21,01:00,AUSTRALIA 1,Round 18,Wellington Phoenix,Auckland FC,4.33,2.38,2.38,1.3,3.4,2.38,1.53,6.0,1.13,4.0,3.8,1.79,1.04,13.0,1.22,4.33,1.67,2.2,2.75,1.44,5.0,1.17,1.62,2.2,1.91,1.25,1.22
YkM24yqm,2026-02-21,01:00,Australia - Victoria Premier League,Round 2,Langwarrin,Melbourne Srbija,3.55,2.52,2.27,1.19,4.2,1.95,1.67,3.8,1.22,3.35,4.2,1.8,0.0,0.0,1.07,5.9,1.36,2.67,1.87,1.75,2.82,1.33,1.39,2.57,1.95,1.2,1.27
tGPA2FDa,2026-02-21,01:00,Australia - Victoria Premier League,Round 2,North Sunshine Eagles,North Geelong,2.07,2.6,3.9,1.18,4.17,1.88,1.72,3.51,1.24,1.65,4.45,3.9,0.0,0.0,0.0,0.0,1.32,2.85,1.78,1.83,2.65,1.37,1.38,2.6,1.22,1.18,2.18
2VDJ0grC,2026-02-21,01:15,Australia - Victoria Premier League,Round 2,Manningham United Blues,Brunswick City,2.67,2.52,2.87,1.16,4.6,1.9,1.72,3.5,1.26,2.25,4.1,2.5,0.0,0.0,1.05,6.45,1.33,2.8,1.8,1.8,2.67,1.36,1.33,2.77,1.44,1.21,1.62
QDtnnS2d,2026-02-21,02:00,JAPAN 1,Round 3,Yokohama F. Marinos,Urawa Reds,3.4,2.2,3.0,1.36,3.0,2.63,1.44,7.0,1.1,2.75,3.4,2.4,1.05,11.0,1.25,3.75,1.85,1.95,3.0,1.36,6.0,1.13,1.67,2.1,1.53,1.3,1.4
h0rvllYq,2026-02-21,02:00,JAPAN 1,Round 3,Verdy,Machida,4.75,1.91,2.88,1.57,2.25,3.75,1.25,13.0,1.04,3.9,3.1,2.05,1.13,6.0,1.53,2.38,2.7,1.44,5.5,1.14,13.0,1.04,2.2,1.62,1.73,1.36,1.22
IPMfNRkf,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Fujieda MYFC,Kofu,3.3,2.1,3.0,1.33,3.0,2.88,1.36,7.5,1.06,2.63,3.25,2.4,1.02,10.0,1.25,3.6,1.85,1.85,3.3,1.29,7.0,1.07,1.65,2.1,1.5,1.3,1.4
dAYoPmLs,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Iwata,Yamaga,2.3,2.2,4.5,1.33,3.0,2.75,1.4,7.0,1.07,1.7,3.5,4.33,1.02,10.0,1.25,3.6,1.85,1.85,3.2,1.3,6.5,1.08,1.75,1.95,1.2,1.29,2.0
