Id,League,Season,Round,Date,Time,Home,Away,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2
r9ac9EMr,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 3,2025-06-23,16:00,Atl. Madrid,Botafogo RJ,1.62,3.75,6.0,1.07,8.75,1.32,3.4,1.95,1.87,1.95,1.8,1.13,1.25,2.25
vN5XRMxA,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 3,2025-06-23,16:00,Seattle Sounders,PSG,11.0,7.5,1.17,1.03,13.5,1.14,5.9,1.42,2.87,2.0,1.75,5.0,1.1,1.05
6oo1jfHd,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-22,22:00,Manchester City,Al Ain,1.11,11.0,15.0,1.02,15.5,1.1,7.3,1.32,3.45,2.2,1.62,1.03,1.05,6.5
65Xy9NlL,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-22,19:00,Salzburg,Al Hilal,3.9,4.0,1.79,1.03,13.5,1.14,5.9,1.42,2.87,1.41,2.63,1.91,1.22,1.25
AwvTAqK8,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-22,16:00,Real Madrid,Pachuca,1.25,6.5,10.0,1.03,13.5,1.14,5.8,1.44,2.82,1.8,1.95,1.06,1.11,3.75
OMFob6z3,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-22,13:00,Juventus,Wydad,1.38,4.75,8.0,1.06,9.0,1.31,3.45,1.93,1.88,2.0,1.75,1.08,1.18,3.0
htG3o8Za,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-21,22:00,River Plate,Monterrey,2.1,3.25,3.5,1.07,8.75,1.31,3.5,1.91,1.9,1.75,2.0,1.29,1.33,1.7
0SfndPmI,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-21,19:00,Fluminense,Ulsan HD,1.48,4.0,6.5,1.07,8.75,1.33,3.35,1.98,1.83,2.1,1.67,1.11,1.22,2.63
l89Cqn4C,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-21,16:00,Inter,Urawa Reds,1.38,5.25,7.0,1.03,12.0,1.17,5.0,1.53,2.5,1.75,2.0,1.1,1.17,3.0
h0CKwHXj,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-21,13:00,Mamelodi Sundowns,Dortmund,6.25,4.75,1.48,1.05,10.5,1.25,4.05,1.75,2.1,1.95,1.8,2.63,1.18,1.13
veq0TZDE,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-20,22:00,Bayern Munich,Boca Juniors,1.25,5.75,12.0,1.03,12.0,1.19,4.75,1.6,2.37,2.05,1.7,1.05,1.14,3.75
hzDZqNAO,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-20,19:00,Los Angeles FC,Esperance Tunis,2.1,3.3,3.6,1.07,8.75,1.31,3.45,1.93,1.88,1.8,1.95,1.29,1.33,1.7
OnqEziLs,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-20,15:00,Flamengo RJ,Chelsea,3.75,3.2,2.1,1.12,6.5,1.52,2.57,2.5,1.53,2.1,1.67,1.7,1.36,1.25
Ygx9RDrR,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-20,13:00,Benfica,Auckland City,1.01,29.0,51.0,1.01,17.0,1.05,10.25,1.18,5.0,2.63,1.44,0.0,0.0,0.0
j1Px6uGj,WORLD - FIFA CLUB WORLD CUP,2025,ROUND 2,2025-06-19,22:00,PSG,Botafogo RJ,1.3,5.75,9.0,1.03,12.0,1.18,5.0,1.55,2.47,1.8,1.95,1.07,1.14,3.4
